id,descricao,data,valor,categoria,veiculo_id
2396a2d5881180f3ba31c8c5d170fcb7,Sascar,2025-07-21,544.23,SASCAR RASTREAMENTO,809e3a0391cb4d44a91d360e71c9cc12
2396a2d5881180bab9c6f5a9d45023d2,Sascar,2025-07-21,544.23,SASCAR RASTREAMENTO,97ad475571fa43128b59e86abdbc9cf3
2396a2d5881180038edce4159c0a9d0e,Brasil Transportes - Frota (1),2025-07-20,3225.0,SEGURO,809e3a0391cb4d44a91d360e71c9cc12
2396a2d58811800f9577f9f1d16e82bf,Brasil Transportes - Frota,2025-07-20,3225.0,SEGURO,97ad475571fa43128b59e86abdbc9cf3
2326a2d58811805daa67e96a913e8984,Borracharia Sergipe,2025-07-14,130.0,BORRACHARIA,97ad475571fa43128b59e86abdbc9cf3
2326a2d5881180558b35d791ec92312b,Borracharia Sergipe,2025-07-14,170.0,BORRACHARIA,97ad475571fa43128b59e86abdbc9cf3
2316a2d588118018b885db2543cc5a53,Duas Rodas,2025-07-10,1700.0,ACESSORIOS,809e3a0391cb4d44a91d360e71c9cc12
2316a2d58811808fb1a5eb329fdd7da0,Sem Parar,2025-07-10,57.65,PEDAGIO,809e3a0391cb4d44a91d360e71c9cc12
2316a2d5881180ad9f5bfbf7eee8e312,Sem Parar,2025-07-10,611.08,PEDAGIO,97ad475571fa43128b59e86abdbc9cf3
2316a2d58811806ab008ff328ffe4ae4,Troca dos Parafusos de Fixação da Eca e etc.,2025-07-05,80.0,MECANICO,809e3a0391cb4d44a91d360e71c9cc12
2226a2d5881180509742fbd2ddfeb7bd,Lona,2025-06-25,208.5,DIVERSOS,809e3a0391cb4d44a91d360e71c9cc12
2226a2d5881180b6b0c3c3b2eda69a8f,Cordas,2025-06-25,137.4,DIVERSOS,97ad475571fa43128b59e86abdbc9cf3
2226a2d58811802f81d5d226b1cc9be5,Sascar,2025-06-20,544.23,SASCAR RASTREAMENTO,97ad475571fa43128b59e86abdbc9cf3
